student_id,step,current_elo,item_difficulty,result
0,1,1000.0,1000,0.5
0,2,1000.0,1000,0.5
0,3,1000.0,1000,0.5
0,4,1000.0,1000,0.5
0,5,1000.0,1000,0.5
0,6,1000.0,1000,0.5
0,7,1000.0,1000,0.5
0,8,1000.0,1000,0.5
0,9,1000.0,1000,0.5
0,10,1000.0,1000,0.5
1,1,1000.0,1000,0.0
1,2,988.0,980,0.0
1,3,975.723738610773,980,0.0
1,4,963.8714279890257,960,0.5
1,5,963.7377191372555,960,0.0
1,6,951.6086278718344,960,0.0
1,7,939.8983992550969,940,0.0
1,8,927.9019084204067,920,0.5
1,9,927.6290332206041,920,0.5
1,10,927.3655780891617,920,0.5
2,1,1000.0,1000,0.5
2,2,1000.0,1000,0.5
2,3,1000.0,1000,0.5
2,4,1000.0,1000,0.5
2,5,1000.0,1000,0.5
2,6,1000.0,1000,0.5
2,7,1000.0,1000,0.5
2,8,1000.0,1000,0.5
2,9,1000.0,1000,0.5
2,10,1000.0,1000,0.5
3,1,1000.0,1000,0.5
3,2,1000.0,1000,0.5
3,3,1000.0,1000,0.5
3,4,1000.0,1000,0.5
3,5,1000.0,1000,0.5
3,6,1000.0,1000,0.5
3,7,1000.0,1000,0.5
3,8,1000.0,1000,0.5
3,9,1000.0,1000,0.5
3,10,1000.0,1000,0.5
4,1,1000.0,1000,0.5
4,2,1000.0,1000,0.5
4,3,1000.0,1000,0.5
4,4,1000.0,1000,0.5
4,5,1000.0,1000,0.5
4,6,1000.0,1000,0.5
4,7,1000.0,1000,0.5
4,8,1000.0,1000,0.5
4,9,1000.0,1000,0.5
4,10,1000.0,1000,0.5
5,1,1000.0,1000,0.0
5,2,988.0,980,0.0
5,3,975.723738610773,980,0.0
5,4,963.8714279890257,960,0.0
5,5,951.7377191372555,960,0.5
5,6,952.0230344262653,960,0.0
5,7,940.2985006550415,940,0.5
5,8,940.2881908102,940,0.0
5,9,928.2782370545303,920,0.5
5,10,927.9923709703293,920,0.5
6,1,1000.0,1000,0.5
6,2,1000.0,1000,0.5
6,3,1000.0,1000,0.5
6,4,1000.0,1000,0.5
6,5,1000.0,1000,0.5
6,6,1000.0,1000,0.5
6,7,1000.0,1000,0.5
6,8,1000.0,1000,0.5
6,9,1000.0,1000,0.5
6,10,1000.0,1000,0.5
7,1,1000.0,1000,0.0
7,2,988.0,980,0.0
7,3,975.723738610773,980,0.0
7,4,963.8714279890257,960,0.0
7,5,951.7377191372555,960,0.0
7,6,940.0230344262653,940,0.0
7,7,928.0222388453683,920,0.5
7,8,927.7452097618624,920,0.0
7,9,915.4777439985196,920,0.5
7,10,915.6339283672636,920,0.0
8,1,1000.0,1000,0.0
8,2,988.0,980,0.0
8,3,975.723738610773,980,0.0
8,4,963.8714279890257,960,0.0
8,5,951.7377191372555,960,0.0
8,6,940.0230344262653,940,0.0
8,7,928.0222388453683,920,0.0
8,8,915.7452097618624,920,0.5
8,9,915.8921576645963,920,0.0
8,10,904.034030901683,900,0.5
9,1,1000.0,1000,0.5
9,2,1000.0,1000,0.0
9,3,988.0,980,0.5
9,4,987.723738610773,980,0.5
9,5,987.4570140673226,980,0.5
9,6,987.1994974672707,980,0.5
9,7,986.9508712192641,980,0.5
9,8,986.7108286571889,980,0.5
9,9,986.4790736672227,980,0.5
9,10,986.2553203273276,980,0.5
10,1,1000.0,1000,0.5
10,2,1000.0,1000,0.5
10,3,1000.0,1000,0.5
10,4,1000.0,1000,0.5
10,5,1000.0,1000,0.5
10,6,1000.0,1000,0.5
10,7,1000.0,1000,0.5
10,8,1000.0,1000,0.5
10,9,1000.0,1000,0.5
10,10,1000.0,1000,0.5
11,1,1000.0,1000,0.5
11,2,1000.0,1000,0.5
11,3,1000.0,1000,0.5
11,4,1000.0,1000,0.5
11,5,1000.0,1000,0.5
11,6,1000.0,1000,0.5
11,7,1000.0,1000,0.5
11,8,1000.0,1000,0.5
11,9,1000.0,1000,0.5
11,10,1000.0,1000,0.5
12,1,1000.0,1000,0.0
12,2,988.0,980,0.0
12,3,975.723738610773,980,0.5
12,4,975.8714279890257,980,0.5
12,5,976.0140171031579,980,0.5
12,6,976.1516820353742,980,0.5
12,7,976.284592793687,980,0.5
12,8,976.4129135209646,980,0.5
12,9,976.5368026968332,980,0.0
12,10,964.6564133326729,960,0.5
13,1,1000.0,1000,0.5
13,2,1000.0,1000,0.5
13,3,1000.0,1000,0.5
13,4,1000.0,1000,0.5
13,5,1000.0,1000,0.5
13,6,1000.0,1000,0.5
13,7,1000.0,1000,0.5
13,8,1000.0,1000,0.5
13,9,1000.0,1000,0.5
13,10,1000.0,1000,0.5
14,1,1000.0,1000,0.0
14,2,988.0,980,0.0
14,3,975.723738610773,980,0.5
14,4,975.8714279890257,980,0.0
14,5,964.0140171031579,960,0.0
14,6,951.8753840320888,960,0.5
14,7,952.1559471874866,960,0.0
14,8,940.4268251511207,940,0.5
14,9,940.4120831400827,940,0.5
14,10,940.3978502993253,940,0.5
15,1,1000.0,1000,0.0
15,2,988.0,980,0.5
15,3,987.723738610773,980,0.0
15,4,975.4570140673226,980,0.0
15,5,963.6139143006802,960,0.0
15,6,951.4890986241826,960,0.5
15,7,951.7829959596662,960,0.5
15,8,952.0667483218342,960,0.5
15,9,952.3407055174064,960,0.5
15,10,952.6052053300253,960,0.0
16,1,1000.0,1000,0.5
16,2,1000.0,1000,0.0
16,3,988.0,980,0.5
16,4,987.723738610773,980,0.5
16,5,987.4570140673226,980,0.0
16,6,975.1994974672707,980,0.5
16,7,975.3652904005504,980,0.0
16,8,963.5253581045247,960,0.5
16,9,963.4036007278225,960,0.5
16,10,963.2860482837658,960,0.5
17,1,1000.0,1000,0.5
17,2,1000.0,1000,0.5
17,3,1000.0,1000,0.5
17,4,1000.0,1000,0.5
17,5,1000.0,1000,0.5
17,6,1000.0,1000,0.5
17,7,1000.0,1000,0.5
17,8,1000.0,1000,0.5
17,9,1000.0,1000,0.5
17,10,1000.0,1000,0.5
18,1,1000.0,1000,0.5
18,2,1000.0,1000,0.5
18,3,1000.0,1000,0.5
18,4,1000.0,1000,0.5
18,5,1000.0,1000,0.5
18,6,1000.0,1000,0.5
18,7,1000.0,1000,0.5
18,8,1000.0,1000,0.5
18,9,1000.0,1000,0.5
18,10,1000.0,1000,0.5
19,1,1000.0,1000,0.0
19,2,988.0,980,0.0
19,3,975.723738610773,980,0.0
19,4,963.8714279890257,960,0.0
19,5,951.7377191372555,960,0.0
19,6,940.0230344262653,940,0.0
19,7,928.0222388453683,920,0.5
19,8,927.7452097618624,920,0.5
19,9,927.4777439985196,920,0.5
19,10,927.2195117426523,920,0.0
20,1,1000.0,1000,0.0
20,2,988.0,980,0.0
20,3,975.723738610773,980,0.0
20,4,963.8714279890257,960,0.0
20,5,951.7377191372555,960,0.0
20,6,940.0230344262653,940,0.0
20,7,928.0222388453683,920,0.0
20,8,915.7452097618624,920,0.0
20,9,903.8921576645963,900,0.0
20,10,891.7577329245644,900,0.0
21,1,1000.0,1000,0.5
21,2,1000.0,1000,0.5
21,3,1000.0,1000,0.5
21,4,1000.0,1000,0.5
21,5,1000.0,1000,0.5
21,6,1000.0,1000,0.5
21,7,1000.0,1000,0.5
21,8,1000.0,1000,0.5
21,9,1000.0,1000,0.5
21,10,1000.0,1000,0.5
22,1,1000.0,1000,0.0
22,2,988.0,980,0.0
22,3,975.723738610773,980,0.0
22,4,963.8714279890257,960,0.0
22,5,951.7377191372555,960,0.0
22,6,940.0230344262653,940,0.0
22,7,928.0222388453683,920,0.0
22,8,915.7452097618624,920,0.0
22,9,903.8921576645963,900,0.0
22,10,891.7577329245644,900,0.5
23,1,1000.0,1000,0.5
23,2,1000.0,1000,1.0
23,3,1012.0,1020,0.5
23,4,1012.276261389227,1020,1.0
23,5,1024.5429859326773,1020,1.0
23,6,1036.3860856993197,1040,1.0
23,7,1048.5109013758172,1040,0.5
23,8,1048.2170040403337,1040,0.5
23,9,1047.9332516781656,1040,0.5
23,10,1047.6592944825934,1040,1.0
24,1,1000.0,1000,0.5
24,2,1000.0,1000,0.5
24,3,1000.0,1000,0.5
24,4,1000.0,1000,0.5
24,5,1000.0,1000,0.5
24,6,1000.0,1000,0.5
24,7,1000.0,1000,0.5
24,8,1000.0,1000,0.5
24,9,1000.0,1000,0.5
24,10,1000.0,1000,0.5
25,1,1000.0,1000,0.0
25,2,988.0,980,0.5
25,3,987.723738610773,980,0.5
25,4,987.4570140673226,980,0.5
25,5,987.1994974672707,980,0.5
25,6,986.9508712192641,980,0.5
25,7,986.7108286571889,980,0.5
25,8,986.4790736672227,980,0.5
25,9,986.2553203273276,980,0.5
25,10,986.0392925588005,980,0.5
26,1,1000.0,1000,0.0
26,2,988.0,980,0.5
26,3,987.723738610773,980,0.5
26,4,987.4570140673226,980,0.5
26,5,987.1994974672707,980,0.0
26,6,974.9508712192641,980,0.0
26,7,963.1252496734124,960,0.5
26,8,963.0173102849988,960,0.5
26,9,962.9130986996463,960,0.0
26,10,950.8124861927535,960,0.5
27,1,1000.0,1000,0.0
27,2,988.0,980,0.0
27,3,975.723738610773,980,0.0
27,4,963.8714279890257,960,0.0
27,5,951.7377191372555,960,0.0
27,6,940.0230344262653,940,0.0
27,7,928.0222388453683,920,0.0
27,8,915.7452097618624,920,0.0
27,9,903.8921576645963,900,0.0
27,10,891.7577329245644,900,0.0
28,1,1000.0,1000,0.0
28,2,988.0,980,0.0
28,3,975.723738610773,980,0.5
28,4,975.8714279890257,980,0.5
28,5,976.0140171031579,980,0.0
28,6,964.1516820353742,960,0.5
28,7,964.008294842607,960,0.5
28,8,963.869859385075,960,0.0
28,9,951.7362047042421,960,0.5
28,10,952.0215722703402,960,0.5
29,1,1000.0,1000,0.0
29,2,988.0,980,0.5
29,3,987.723738610773,980,0.5
29,4,987.4570140673226,980,0.5
29,5,987.1994974672707,980,0.5
29,6,986.9508712192641,980,0.5
29,7,986.7108286571889,980,0.5
29,8,986.4790736672227,980,0.5
29,9,986.2553203273276,980,0.5
29,10,986.0392925588005,980,0.5
30,1,1000.0,1000,0.5
30,2,1000.0,1000,0.5
30,3,1000.0,1000,0.5
30,4,1000.0,1000,0.5
30,5,1000.0,1000,0.5
30,6,1000.0,1000,0.5
30,7,1000.0,1000,0.5
30,8,1000.0,1000,0.5
30,9,1000.0,1000,0.5
30,10,1000.0,1000,0.5
31,1,1000.0,1000,0.5
31,2,1000.0,1000,0.5
31,3,1000.0,1000,0.5
31,4,1000.0,1000,0.5
31,5,1000.0,1000,0.5
31,6,1000.0,1000,0.5
31,7,1000.0,1000,0.5
31,8,1000.0,1000,0.5
31,9,1000.0,1000,0.5
31,10,1000.0,1000,0.5
32,1,1000.0,1000,0.5
32,2,1000.0,1000,0.0
32,3,988.0,980,0.5
32,4,987.723738610773,980,0.5
32,5,987.4570140673226,980,0.5
32,6,987.1994974672707,980,0.5
32,7,986.9508712192641,980,0.5
32,8,986.7108286571889,980,0.5
32,9,986.4790736672227,980,0.5
32,10,986.2553203273276,980,0.5
33,1,1000.0,1000,0.5
33,2,1000.0,1000,0.5
33,3,1000.0,1000,0.5
33,4,1000.0,1000,0.5
33,5,1000.0,1000,0.5
33,6,1000.0,1000,0.5
33,7,1000.0,1000,0.5
33,8,1000.0,1000,0.5
33,9,1000.0,1000,0.5
33,10,1000.0,1000,0.5
34,1,1000.0,1000,0.5
34,2,1000.0,1000,0.5
34,3,1000.0,1000,0.5
34,4,1000.0,1000,0.5
34,5,1000.0,1000,0.5
34,6,1000.0,1000,0.5
34,7,1000.0,1000,0.0
34,8,988.0,980,0.5
34,9,987.723738610773,980,0.5
34,10,987.4570140673226,980,0.5
35,1,1000.0,1000,0.5
35,2,1000.0,1000,0.0
35,3,988.0,980,0.0
35,4,975.723738610773,980,0.0
35,5,963.8714279890257,960,0.5
35,6,963.7377191372555,960,0.5
35,7,963.6086278718344,960,0.5
35,8,963.483994762396,960,0.5
35,9,963.3636658795584,960,0.5
35,10,963.2474926054822,960,0.5
36,1,1000.0,1000,0.5
36,2,1000.0,1000,0.5
36,3,1000.0,1000,0.5
36,4,1000.0,1000,0.5
36,5,1000.0,1000,0.5
36,6,1000.0,1000,0.5
36,7,1000.0,1000,0.5
36,8,1000.0,1000,0.5
36,9,1000.0,1000,0.5
36,10,1000.0,1000,0.5
37,1,1000.0,1000,0.5
37,2,1000.0,1000,0.5
37,3,1000.0,1000,0.5
37,4,1000.0,1000,0.5
37,5,1000.0,1000,0.0
37,6,988.0,980,0.5
37,7,987.723738610773,980,0.5
37,8,987.4570140673226,980,0.5
37,9,987.1994974672707,980,0.5
37,10,986.9508712192641,980,0.5
38,1,1000.0,1000,0.5
38,2,1000.0,1000,0.5
38,3,1000.0,1000,0.5
38,4,1000.0,1000,0.5
38,5,1000.0,1000,0.5
38,6,1000.0,1000,0.5
38,7,1000.0,1000,0.5
38,8,1000.0,1000,0.5
38,9,1000.0,1000,0.5
38,10,1000.0,1000,0.0
39,1,1000.0,1000,0.5
39,2,1000.0,1000,0.5
39,3,1000.0,1000,0.5
39,4,1000.0,1000,0.5
39,5,1000.0,1000,0.5
39,6,1000.0,1000,0.5
39,7,1000.0,1000,0.5
39,8,1000.0,1000,0.5
39,9,1000.0,1000,0.5
39,10,1000.0,1000,0.5
40,1,1000.0,1000,0.5
40,2,1000.0,1000,0.0
40,3,988.0,980,0.5
40,4,987.723738610773,980,0.5
40,5,987.4570140673226,980,0.5
40,6,987.1994974672707,980,0.5
40,7,986.9508712192641,980,0.5
40,8,986.7108286571889,980,0.5
40,9,986.4790736672227,980,0.5
40,10,986.2553203273276,980,0.5
41,1,1000.0,1000,0.5
41,2,1000.0,1000,0.5
41,3,1000.0,1000,0.5
41,4,1000.0,1000,0.5
41,5,1000.0,1000,0.5
41,6,1000.0,1000,0.5
41,7,1000.0,1000,0.5
41,8,1000.0,1000,0.5
41,9,1000.0,1000,0.5
41,10,1000.0,1000,0.5
42,1,1000.0,1000,0.5
42,2,1000.0,1000,0.5
42,3,1000.0,1000,0.5
42,4,1000.0,1000,0.5
42,5,1000.0,1000,0.5
42,6,1000.0,1000,0.5
42,7,1000.0,1000,0.5
42,8,1000.0,1000,0.5
42,9,1000.0,1000,0.5
42,10,1000.0,1000,0.5
43,1,1000.0,1000,0.0
43,2,988.0,980,0.5
43,3,987.723738610773,980,0.5
43,4,987.4570140673226,980,0.5
43,5,987.1994974672707,980,0.5
43,6,986.9508712192641,980,0.5
43,7,986.7108286571889,980,0.5
43,8,986.4790736672227,980,0.5
43,9,986.2553203273276,980,0.5
43,10,986.0392925588005,980,0.5
44,1,1000.0,1000,0.5
44,2,1000.0,1000,0.5
44,3,1000.0,1000,0.5
44,4,1000.0,1000,0.0
44,5,988.0,980,0.5
44,6,987.723738610773,980,0.5
44,7,987.4570140673226,980,0.5
44,8,987.1994974672707,980,0.5
44,9,986.9508712192641,980,0.5
44,10,986.7108286571889,980,0.0
45,1,1000.0,1000,0.5
45,2,1000.0,1000,0.5
45,3,1000.0,1000,0.5
45,4,1000.0,1000,0.5
45,5,1000.0,1000,0.5
45,6,1000.0,1000,0.5
45,7,1000.0,1000,0.5
45,8,1000.0,1000,0.5
45,9,1000.0,1000,0.5
45,10,1000.0,1000,0.5
46,1,1000.0,1000,0.5
46,2,1000.0,1000,0.5
46,3,1000.0,1000,0.5
46,4,1000.0,1000,0.5
46,5,1000.0,1000,0.5
46,6,1000.0,1000,0.5
46,7,1000.0,1000,0.5
46,8,1000.0,1000,0.5
46,9,1000.0,1000,0.5
46,10,1000.0,1000,0.5
47,1,1000.0,1000,0.5
47,2,1000.0,1000,0.5
47,3,1000.0,1000,0.5
47,4,1000.0,1000,0.5
47,5,1000.0,1000,0.5
47,6,1000.0,1000,0.5
47,7,1000.0,1000,0.5
47,8,1000.0,1000,0.5
47,9,1000.0,1000,0.5
47,10,1000.0,1000,0.5
48,1,1000.0,1000,0.5
48,2,1000.0,1000,0.5
48,3,1000.0,1000,0.5
48,4,1000.0,1000,0.5
48,5,1000.0,1000,0.5
48,6,1000.0,1000,0.5
48,7,1000.0,1000,0.5
48,8,1000.0,1000,0.5
48,9,1000.0,1000,0.5
48,10,1000.0,1000,0.5
49,1,1000.0,1000,0.0
49,2,988.0,980,0.0
49,3,975.723738610773,980,0.0
49,4,963.8714279890257,960,0.5
49,5,963.7377191372555,960,0.0
49,6,951.6086278718344,960,0.5
49,7,951.8983992550969,960,0.0
49,8,940.1781679261554,940,0.5
49,9,940.1720142245326,940,0.5
49,10,940.1660730641802,940,0.5
50,1,1000.0,1000,0.5
50,2,1000.0,1000,0.5
50,3,1000.0,1000,0.0
50,4,988.0,980,0.5
50,5,987.723738610773,980,0.5
50,6,987.4570140673226,980,0.5
50,7,987.1994974672707,980,0.5
50,8,986.9508712192641,980,0.5
50,9,986.7108286571889,980,0.5
50,10,986.4790736672227,980,0.5
51,1,1000.0,1000,0.5
51,2,1000.0,1000,0.5
51,3,1000.0,1000,0.5
51,4,1000.0,1000,0.5
51,5,1000.0,1000,0.5
51,6,1000.0,1000,0.5
51,7,1000.0,1000,0.5
51,8,1000.0,1000,0.5
51,9,1000.0,1000,0.5
51,10,1000.0,1000,0.5
52,1,1000.0,1000,0.5
52,2,1000.0,1000,0.5
52,3,1000.0,1000,0.5
52,4,1000.0,1000,0.5
52,5,1000.0,1000,0.5
52,6,1000.0,1000,0.5
52,7,1000.0,1000,0.5
52,8,1000.0,1000,0.5
52,9,1000.0,1000,0.5
52,10,1000.0,1000,0.5
53,1,1000.0,1000,0.5
53,2,1000.0,1000,0.5
53,3,1000.0,1000,0.5
53,4,1000.0,1000,0.5
53,5,1000.0,1000,0.5
53,6,1000.0,1000,0.5
53,7,1000.0,1000,0.5
53,8,1000.0,1000,0.5
53,9,1000.0,1000,0.5
53,10,1000.0,1000,0.5
54,1,1000.0,1000,0.5
54,2,1000.0,1000,0.5
54,3,1000.0,1000,0.5
54,4,1000.0,1000,0.5
54,5,1000.0,1000,0.5
54,6,1000.0,1000,0.5
54,7,1000.0,1000,0.5
54,8,1000.0,1000,0.5
54,9,1000.0,1000,0.5
54,10,1000.0,1000,0.5
55,1,1000.0,1000,0.0
55,2,988.0,980,0.5
55,3,987.723738610773,980,0.0
55,4,975.4570140673226,980,0.5
55,5,975.6139143006802,980,0.0
55,6,963.7653962867729,960,0.0
55,7,951.6353491979212,960,0.0
55,8,939.9241981957283,940,0.5
55,9,939.9268162972548,940,0.5
55,10,939.9293439727624,940,0.5
56,1,1000.0,1000,0.0
56,2,988.0,980,0.0
56,3,975.723738610773,980,0.0
56,4,963.8714279890257,960,0.0
56,5,951.7377191372555,960,0.0
56,6,940.0230344262653,940,0.0
56,7,928.0222388453683,920,0.0
56,8,915.7452097618624,920,0.0
56,9,903.8921576645963,900,0.0
56,10,891.7577329245644,900,0.0
57,1,1000.0,1000,0.0
57,2,988.0,980,0.5
57,3,987.723738610773,980,0.0
57,4,975.4570140673226,980,0.5
57,5,975.6139143006802,980,0.0
57,6,963.7653962867729,960,0.5
57,7,963.6353491979212,960,0.0
57,8,951.5097932668715,960,0.5
57,9,951.8029762624171,960,0.5
57,10,952.0860389142952,960,0.5
58,1,1000.0,1000,0.5
58,2,1000.0,1000,0.5
58,3,1000.0,1000,0.5
58,4,1000.0,1000,0.5
58,5,1000.0,1000,0.5
58,6,1000.0,1000,0.5
58,7,1000.0,1000,0.5
58,8,1000.0,1000,0.5
58,9,1000.0,1000,0.5
58,10,1000.0,1000,0.5
59,1,1000.0,1000,0.0
59,2,988.0,980,0.0
59,3,975.723738610773,980,0.5
59,4,975.8714279890257,980,0.0
59,5,964.0140171031579,960,0.5
59,6,963.8753840320888,960,0.5
59,7,963.741538560413,960,0.5
59,8,963.6123153920715,960,0.5
59,9,963.4875549339489,960,0.0
59,10,951.3671030995187,960,0.0
60,1,1000.0,1000,0.5
60,2,1000.0,1000,0.0
60,3,988.0,980,0.5
60,4,987.723738610773,980,0.5
60,5,987.4570140673226,980,0.5
60,6,987.1994974672707,980,0.5
60,7,986.9508712192641,980,0.5
60,8,986.7108286571889,980,0.5
60,9,986.4790736672227,980,0.0
60,10,974.2553203273276,980,0.0
61,1,1000.0,1000,0.5
61,2,1000.0,1000,0.5
61,3,1000.0,1000,0.5
61,4,1000.0,1000,0.5
61,5,1000.0,1000,0.5
61,6,1000.0,1000,0.5
61,7,1000.0,1000,0.5
61,8,1000.0,1000,0.5
61,9,1000.0,1000,0.5
61,10,1000.0,1000,0.5
62,1,1000.0,1000,0.0
62,2,988.0,980,0.0
62,3,975.723738610773,980,0.0
62,4,963.8714279890257,960,0.0
62,5,951.7377191372555,960,0.0
62,6,940.0230344262653,940,0.0
62,7,928.0222388453683,920,0.0
62,8,915.7452097618624,920,0.0
62,9,903.8921576645963,900,0.0
62,10,891.7577329245644,900,0.0
63,1,1000.0,1000,0.5
63,2,1000.0,1000,0.5
63,3,1000.0,1000,0.5
63,4,1000.0,1000,0.5
63,5,1000.0,1000,0.5
63,6,1000.0,1000,0.5
63,7,1000.0,1000,0.5
63,8,1000.0,1000,0.5
63,9,1000.0,1000,0.5
63,10,1000.0,1000,0.5
64,1,1000.0,1000,0.5
64,2,1000.0,1000,0.5
64,3,1000.0,1000,0.5
64,4,1000.0,1000,0.5
64,5,1000.0,1000,0.5
64,6,1000.0,1000,0.5
64,7,1000.0,1000,0.5
64,8,1000.0,1000,0.5
64,9,1000.0,1000,0.5
64,10,1000.0,1000,0.5
65,1,1000.0,1000,0.0
65,2,988.0,980,0.5
65,3,987.723738610773,980,0.5
65,4,987.4570140673226,980,0.5
65,5,987.1994974672707,980,0.0
65,6,974.9508712192641,980,0.5
65,7,975.1252496734124,980,0.0
65,8,963.2936065375247,960,0.5
65,9,963.1798528052984,960,0.5
65,10,963.0700276467919,960,0.5
66,1,1000.0,1000,0.5
66,2,1000.0,1000,0.5
66,3,1000.0,1000,0.5
66,4,1000.0,1000,0.5
66,5,1000.0,1000,0.5
66,6,1000.0,1000,0.5
66,7,1000.0,1000,0.5
66,8,1000.0,1000,0.5
66,9,1000.0,1000,0.5
66,10,1000.0,1000,0.5
67,1,1000.0,1000,0.0
67,2,988.0,980,0.5
67,3,987.723738610773,980,0.5
67,4,987.4570140673226,980,0.5
67,5,987.1994974672707,980,0.5
67,6,986.9508712192641,980,0.5
67,7,986.7108286571889,980,0.5
67,8,986.4790736672227,980,0.0
67,9,974.2553203273276,980,0.0
67,10,962.4537164544756,960,0.5
68,1,1000.0,1000,0.5
68,2,1000.0,1000,0.5
68,3,1000.0,1000,0.5
68,4,1000.0,1000,0.5
68,5,1000.0,1000,0.5
68,6,1000.0,1000,0.5
68,7,1000.0,1000,0.5
68,8,1000.0,1000,0.5
68,9,1000.0,1000,0.5
68,10,1000.0,1000,0.5
69,1,1000.0,1000,0.0
69,2,988.0,980,0.5
69,3,987.723738610773,980,0.0
69,4,975.4570140673226,980,0.5
69,5,975.6139143006802,980,0.5
69,6,975.7653962867729,980,0.0
69,7,963.9116470756936,960,0.5
69,8,963.7765492801433,960,0.5
69,9,963.646117025923,960,0.5
69,10,963.5201892281046,960,0.5
70,1,1000.0,1000,0.0
70,2,988.0,980,0.5
70,3,987.723738610773,980,0.5
70,4,987.4570140673226,980,0.5
70,5,987.1994974672707,980,0.5
70,6,986.9508712192641,980,0.5
70,7,986.7108286571889,980,0.5
70,8,986.4790736672227,980,0.5
70,9,986.2553203273276,980,0.5
70,10,986.0392925588005,980,0.5
71,1,1000.0,1000,0.5
71,2,1000.0,1000,0.5
71,3,1000.0,1000,0.5
71,4,1000.0,1000,0.5
71,5,1000.0,1000,0.5
71,6,1000.0,1000,0.5
71,7,1000.0,1000,0.5
71,8,1000.0,1000,0.5
71,9,1000.0,1000,0.5
71,10,1000.0,1000,0.5
72,1,1000.0,1000,0.5
72,2,1000.0,1000,0.5
72,3,1000.0,1000,0.5
72,4,1000.0,1000,0.5
72,5,1000.0,1000,0.5
72,6,1000.0,1000,0.5
72,7,1000.0,1000,0.5
72,8,1000.0,1000,0.5
72,9,1000.0,1000,0.5
72,10,1000.0,1000,0.5
73,1,1000.0,1000,0.5
73,2,1000.0,1000,0.5
73,3,1000.0,1000,0.5
73,4,1000.0,1000,0.5
73,5,1000.0,1000,0.5
73,6,1000.0,1000,0.5
73,7,1000.0,1000,0.5
73,8,1000.0,1000,0.5
73,9,1000.0,1000,0.5
73,10,1000.0,1000,0.5
74,1,1000.0,1000,0.5
74,2,1000.0,1000,0.5
74,3,1000.0,1000,0.5
74,4,1000.0,1000,0.5
74,5,1000.0,1000,0.5
74,6,1000.0,1000,0.5
74,7,1000.0,1000,0.5
74,8,1000.0,1000,0.5
74,9,1000.0,1000,0.5
74,10,1000.0,1000,1.0
75,1,1000.0,1000,0.0
75,2,988.0,980,0.0
75,3,975.723738610773,980,0.0
75,4,963.8714279890257,960,0.0
75,5,951.7377191372555,960,0.5
75,6,952.0230344262653,960,0.0
75,7,940.2985006550415,940,0.0
75,8,928.2881908102,920,0.5
75,9,928.0019811307919,920,0.5
